Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H2,Pro,2022/04/19,19044.1645,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H2,Pro,2022/01/11,19044.1466,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H2,Pro,2021/10/12,19044.1288,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2021/04/13,19043.928,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2022/06/21,19043.1766,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2022/05/17,19043.1706,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2022/04/19,19043.1645,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2022/01/11,19043.1466,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H2,Pro,2021/12/14,19043.1415,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2021/12/14,19043.1415,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2021/11/09,19043.1348,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2021/10/12,19043.1288,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2021/09/14,19043.1237,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2021/08/10,19043.1165,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2021/07/13,19043.111,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2021/06/08,19043.1052,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2022/04/19,19042.1645,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2022/01/11,19042.1466,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2021/05/11,19041.985,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2021/05/11,19041.985,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2021/04/13,19041.928,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2021/04/13,19041.928,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2021/03/09,19041.867,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2021/03/09,19041.867,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2021/02/09,19041.804,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2021/02/09,19041.804,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2021/01/12,19041.746,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2021/01/12,19041.746,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2020/12/08,19041.685,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2020/12/08,19041.685,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2020/11/19,19041.631,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2020/11/10,19041.63,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2020/10/13,19041.572,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2020/09/08,19041.508,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2020/08/11,19041.45,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2020/07/14,19041.388,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2020/06/09,19041.329,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2020/05/27,19041.264,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2020/04/16,19041.208,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H2,Pro,2022/03/15,19041.1586,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2022/03/15,19041.1586,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2022/03/15,19041.1586,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H2,Pro,2022/02/15,19041.1526,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,21H1,Pro,2022/02/15,19041.1526,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2022/02/15,19041.1526,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2021/12/14,19041.1415,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2021/11/09,19041.1348,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2021/11/09,19041.1348,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2021/10/12,19041.1288,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2021/10/12,19041.1288,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2021/09/14,19041.1237,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2021/09/14,19041.1237,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2021/08/10,19041.1165,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2021/08/10,19041.1165,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2021/07/13,19041.111,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2021/07/13,19041.111,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,2004,Pro,2021/06/08,19041.1052,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,20H2,Pro,2021/06/08,19041.1052,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2020/07/14,18363.959,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2020/06/09,18363.9,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2020/05/12,18363.836,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2020/04/14,18363.778,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2020/03/12,18363.72,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2020/02/11,18363.657,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2020/01/14,18363.592,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2019/12/10,18363.535,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2019/10/05,18363.418,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2021/06/08,18363.1621,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2021/05/11,18363.1556,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2021/04/13,18363.15,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2021/03/09,18363.144,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2021/02/11,18363.1379,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2021/01/12,18363.1316,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2020/12/08,18363.1256,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2020/11/10,18363.1198,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2020/10/13,18363.1139,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2020/09/08,18363.1082,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1909,Pro,2020/08/11,18363.1016,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2020/07/14,18362.959,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2020/05/12,18362.836,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2020/03/12,18362.72,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2020/02/11,18362.657,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2019/12/10,18362.535,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2019/11/12,18362.476,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2019/09/10,18362.356,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2019/03/29,18362.3,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2019/07/09,18362.239,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2019/06/11,18362.175,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2020/12/08,18362.1256,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2020/11/10,18362.1198,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2020/10/13,18362.1139,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2020/09/08,18362.1082,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1903,Pro,2019/12/10,18362.1016,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2020/01/14,17763.973,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2020/01/14,17763.973,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2019/12/10,17763.914,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2019/12/10,17763.914,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2019/11/12,17763.864,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2019/11/12,17763.864,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2019/10/08,17763.805,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2019/09/10,17763.737,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2019/09/10,17763.737,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2019/08/13,17763.678,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2019/08/13,17763.678,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2019/07/09,17763.615,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2019/06/11,17763.557,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2019/05/19,17763.504,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2019/04/09,17763.437,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2019/03/12,17763.379,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2019/03/12,17763.379,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2019/02/12,17763.316,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1803,Pro,2019/01/08,17763.253,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2018/12/11,17763.194,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2020/11/10,17763.1577,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2020/10/13,17763.1518,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2020/09/08,17763.1457,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2020/08/11,17763.1397,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,,
280,0,Information,Microsoft-Windows-AppModel-State/Diagnostic,AppModel.Task.StateWinRT.ApplicationDataContainerSettingsServer_Lifespan,Start,WinRT,Windows 10,1809,Pro,2020/07/14,17763.1339,,
