Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
55,0,Error,System,,,,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1809,Pro,2018/11/13,17763.107,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1809,Pro,2020/02/11,17763.1039,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1803,Pro,2019/08/13,17134.95,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1803,Pro,2019/07/09,17134.885,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1803,Pro,2019/06/11,17134.829,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1803,Pro,2019/05/19,17134.766,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1803,Pro,2019/04/09,17134.706,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1803,Pro,2019/03/12,17134.648,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1803,Pro,2019/01/08,17134.523,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1803,Pro,2018/09/11,17134.285,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1803,Pro,2018/08/14,17134.228,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1803,Pro,2018/06/12,17134.112,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1803,Pro,1970/01/01,17134.1,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1709,Pro,2017/11/14,16299.64,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1709,Pro,2017/11/14,16299.15,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1709,Pro,2017/12/12,16299.125,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1703,Pro,2017/07/11,15063.483,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1703,Pro,2017/06/13,15063.413,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1703,Pro,2017/03/20,15063.0,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1607,Pro,2016/11/08,14393.447,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1511,Pro,2016/03/08,10586.164,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1511,Pro,1970/01/01,10586.0,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,1507,Pro,2015/07/29,10240.0,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 8,8,Pro,1970/01/01,9200.0,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
130,0,Warning,System,,,,Windows 11,21H2,Pro,2022/09/21,22000.978,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H2,Pro,2022/08/16,22000.856,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H2,Pro,2022/07/19,22000.795,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H2,Pro,2022/06/21,22000.739,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H2,Pro,2022/05/17,22000.675,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H2,Pro,2022/04/19,22000.613,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H2,Pro,2022/03/15,22000.556,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H2,Pro,2022/02/15,22000.493,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H2,Pro,2022/01/11,22000.434,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H2,Pro,2021/12/14,22000.376,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H2,Pro,2021/11/09,22000.318,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows Server 2022,21H2,Standard,2022/09/21,20348.1006,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H2,Pro,2022/09/21,19044.2006,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H2,Pro,2022/07/19,19044.1826,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H1,Pro,2021/04/13,19043.928,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H1,Pro,2022/09/21,19043.2006,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 11,21H1,Pro,2022/07/19,19043.1826,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
130,0,Warning,System,,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,The file system structure on volume {VolumeId} has now been repaired.,{VolumeId}
