Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2020/10/13,17763.1518,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2020/09/08,17763.1457,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2020/08/11,17763.1397,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2020/07/14,17763.1339,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2020/06/09,17763.1282,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2020/05/12,17763.1217,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2020/04/14,17763.1158,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2020/03/12,17763.1098,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2018/11/13,17763.107,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2018/11/13,17763.107,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2020/02/11,17763.1039,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1803,Pro,2019/08/13,17134.95,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1803,Pro,2019/07/09,17134.885,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1803,Pro,2019/06/11,17134.829,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1803,Pro,2019/05/19,17134.766,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1803,Pro,2019/04/09,17134.706,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1803,Pro,2019/03/12,17134.648,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1803,Pro,2019/01/08,17134.523,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1803,Pro,2018/09/11,17134.285,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1803,Pro,2018/08/14,17134.228,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1803,Pro,2018/06/12,17134.112,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1803,Pro,2019/09/10,17134.1006,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1803,Pro,1970/01/01,17134.1,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1709,Pro,2017/11/14,16299.64,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1709,Pro,2017/11/14,16299.15,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1709,Pro,2017/12/12,16299.125,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1703,Pro,2017/07/11,15063.483,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1703,Pro,2017/06/13,15063.413,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1703,Pro,2017/03/20,15063.0,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2016,1607,Standard,2016/11/08,14393.447,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1607,Pro,2016/11/08,14393.447,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2016,1607,Standard,2016/10/12,14393.0,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1511,Pro,2016/03/08,10586.164,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1511,Enterprise,2016/02/09,10586.104,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1511,Pro,1970/01/01,10586.0,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1507,Pro,2015/07/29,10240.0,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 8.1,8.1,Pro,1970/01/01,9600.0,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 8,8,Pro,1970/01/01,9200.0,,
5024,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 7,SP1,Ultimate,1970/01/01,7601.0,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 11,21H2,Pro,2022/06/21,22000.739,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 11,21H2,Pro,2022/05/17,22000.675,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 11,21H2,Pro,2022/04/19,22000.613,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 11,21H2,Pro,2022/03/15,22000.556,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 11,21H2,Pro,2022/02/15,22000.493,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 11,21H2,Pro,2022/01/11,22000.434,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 11,21H2,Pro,2021/12/14,22000.376,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 11,21H2,Pro,2021/11/09,22000.318,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 11,21H2,Pro,2021/09/16,22000.194,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H2,Pro,2022/06/21,19044.1766,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H2,Pro,2022/05/17,19044.1706,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H2,Pro,2022/04/19,19044.1645,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H2,Pro,2022/01/11,19044.1466,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H2,Pro,2021/10/12,19044.1288,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2021/04/13,19043.928,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2022/06/21,19043.1766,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2022/05/17,19043.1706,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2022/04/19,19043.1645,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2022/01/11,19043.1466,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H2,Pro,2021/12/14,19043.1415,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2021/12/14,19043.1415,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2021/11/09,19043.1348,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2021/10/12,19043.1288,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2021/09/14,19043.1237,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2021/08/10,19043.1165,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2021/07/13,19043.111,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2021/06/08,19043.1052,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2022/04/19,19042.1645,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2022/01/11,19042.1466,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2021/05/11,19041.985,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2021/05/11,19041.985,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2021/04/13,19041.928,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2021/04/13,19041.928,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2021/03/09,19041.867,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2021/03/09,19041.867,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2021/02/09,19041.804,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2021/02/09,19041.804,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2021/01/12,19041.746,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2021/01/12,19041.746,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2020/12/08,19041.685,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2020/12/08,19041.685,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2020/11/19,19041.631,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2020/11/10,19041.63,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2020/10/13,19041.572,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2020/09/08,19041.508,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2020/08/11,19041.45,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2020/07/14,19041.388,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2020/06/09,19041.329,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2020/05/27,19041.264,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2020/04/16,19041.208,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H2,Pro,2022/03/15,19041.1586,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2022/03/15,19041.1586,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2022/03/15,19041.1586,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H2,Pro,2022/02/15,19041.1526,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,21H1,Pro,2022/02/15,19041.1526,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2022/02/15,19041.1526,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2021/12/14,19041.1415,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2021/11/09,19041.1348,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2021/11/09,19041.1348,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2021/10/12,19041.1288,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2021/10/12,19041.1288,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2021/09/14,19041.1237,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2021/09/14,19041.1237,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2021/08/10,19041.1165,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2021/08/10,19041.1165,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2021/07/13,19041.111,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2021/07/13,19041.111,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,2004,Pro,2021/06/08,19041.1052,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,20H2,Pro,2021/06/08,19041.1052,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2020/07/14,18363.959,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2020/06/09,18363.9,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2020/05/12,18363.836,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2020/04/14,18363.778,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2020/03/12,18363.72,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2020/02/11,18363.657,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2020/01/14,18363.592,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2019/12/10,18363.535,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2019/10/05,18363.418,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2021/06/08,18363.1621,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2021/05/11,18363.1556,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2021/04/13,18363.15,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2021/03/09,18363.144,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2021/02/11,18363.1379,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2021/01/12,18363.1316,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2020/12/08,18363.1256,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2020/11/10,18363.1198,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2020/10/13,18363.1139,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2020/09/08,18363.1082,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1909,Pro,2020/08/11,18363.1016,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2020/07/14,18362.959,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2020/05/12,18362.836,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2020/03/12,18362.72,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2020/02/11,18362.657,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2019/12/10,18362.535,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2019/11/12,18362.476,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2019/09/10,18362.356,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2019/03/29,18362.3,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2019/07/09,18362.239,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2019/06/11,18362.175,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2020/12/08,18362.1256,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2020/11/10,18362.1198,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2020/10/13,18362.1139,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2020/09/08,18362.1082,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1903,Pro,2019/12/10,18362.1016,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2020/01/14,17763.973,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2020/01/14,17763.973,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2019/12/10,17763.914,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2019/12/10,17763.914,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2019/11/12,17763.864,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2019/11/12,17763.864,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows 10,1809,Pro,2019/10/08,17763.805,,
5025,0,Verbose,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider/Debug,,,Object,Windows Server 2019,1809,Standard,2019/09/10,17763.737,,
