Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2020/01/14,17763.973,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2020/01/14,17763.973,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2019/12/10,17763.914,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2019/12/10,17763.914,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2019/11/12,17763.864,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2019/11/12,17763.864,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2019/10/08,17763.805,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2019/09/10,17763.737,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2019/09/10,17763.737,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2019/08/13,17763.678,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2019/08/13,17763.678,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2019/07/09,17763.615,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2019/06/11,17763.557,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2019/05/19,17763.504,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2019/04/09,17763.437,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2019/03/12,17763.379,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2019/03/12,17763.379,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2022/11/15,17763.365,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2019/02/12,17763.316,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1803,Pro,2019/01/08,17763.253,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2018/12/11,17763.194,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2020/11/10,17763.1577,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2020/10/13,17763.1518,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2020/09/08,17763.1457,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2020/08/11,17763.1397,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2020/07/14,17763.1339,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2020/06/09,17763.1282,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2020/05/12,17763.1217,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2020/04/14,17763.1158,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2020/03/12,17763.1098,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2018/11/13,17763.107,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2018/11/13,17763.107,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1809,Pro,2020/02/11,17763.1039,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1803,Pro,2019/08/13,17134.95,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1803,Pro,2019/07/09,17134.885,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1803,Pro,2019/06/11,17134.829,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1803,Pro,2019/05/19,17134.766,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1803,Pro,2019/04/09,17134.706,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1803,Pro,2019/03/12,17134.648,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1803,Pro,2019/01/08,17134.523,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1803,Pro,2018/09/11,17134.285,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1803,Pro,2018/08/14,17134.228,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1803,Pro,2018/06/12,17134.112,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1803,Pro,2019/09/10,17134.1006,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1803,Pro,1970/01/01,17134.1,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1709,Pro,2017/11/14,16299.64,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1709,Pro,2017/11/14,16299.15,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1709,Pro,2017/12/12,16299.125,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1703,Pro,2017/07/11,15063.483,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1703,Pro,2017/06/13,15063.413,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1703,Pro,2017/03/20,15063.0,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1607,Pro,2016/11/08,14393.447,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2016,1607,Standard,2016/11/08,14393.447,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows Server 2016,1607,Standard,2016/10/12,14393.0,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1511,Pro,2016/03/08,10586.164,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1511,Enterprise,2016/02/09,10586.104,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1511,Pro,1970/01/01,10586.0,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 10,1507,Pro,2015/07/29,10240.0,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 8.1,8.1,Pro,1970/01/01,9600.0,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
70,0,Error,Microsoft-Windows-Runtime-WebAPI/Tracing,Parse,Parse JSON string,Format,Windows 8,8,Pro,1970/01/01,9200.0,The JSON string exceeded the maximum allowed depth {obj}.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,24H2,Pro,2024/10/2,26100.1742,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,22H2,Pro,2022/12/20,22621.963,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,22H2,Pro,2022/11/15,22621.819,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,22H2,Pro,2022/10/18,22621.674,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,22H2,Pro,2022/09/20,22621.382,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,22H2,Pro,2023/03/21,22621.1413,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,22H2,Pro,2023/02/21,22621.1265,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,22H2,Pro,2023/01/17,22621.1105,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2022/09/20,22000.978,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2022/08/16,22000.856,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2022/07/19,22000.795,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2022/04/19,22000.613,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2022/03/15,22000.556,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2022/02/15,22000.493,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2023/03/21,22000.1696,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2023/02/21,22000.1574,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2023/01/17,22000.1455,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2022/12/20,22000.1335,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2022/11/15,22000.1219,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro,2022/10/18,22000.1098,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2023/03/21,20348.1607,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2023/02/21,20348.1547,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2023/01/17,20348.1487,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2022/12/20,20348.1366,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2022/11/15,20348.1249,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2022/10/18,20348.1129,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 10,22H2,Pro,2023/03/21,19045.2728,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 10,22H2,Pro,2023/02/21,19045.2604,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 10,22H2,Pro,2023/01/17,19045.2486,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 10,22H2,Pro,2022/12/20,19045.2364,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 10,22H2,Pro,2022/11/15,19045.2251,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 10,21H2,Pro,2023/03/21,19044.2728,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 10,21H2,Pro,2023/02/21,19044.2604,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 10,21H2,Pro,2023/01/17,19044.2486,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 10,21H2,Pro,2022/12/20,19044.2364,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 10,21H2,Pro,2022/11/15,19044.2251,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 10,21H2,Pro,2022/10/18,19044.213,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 10,21H2,Pro,2022/09/20,19044.2006,Handle {obj}: HTTP/2 enabled.,{obj}
71,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,Handle {obj}: HTTP/2 enabled.,{obj}
