Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
3,0,Information,,,,,Windows 10,21H1,Pro,2022/11/15,19043.2251,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2022/10/18,19043.213,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2022/09/20,19043.2006,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2022/07/19,19043.1826,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2021/11/09,19043.1348,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2021/10/12,19043.1288,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2021/09/14,19043.1237,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2021/08/10,19043.1165,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2021/07/13,19043.111,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2021/05/11,19041.985,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2021/05/11,19041.985,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2021/04/13,19041.928,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2021/04/13,19041.928,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2021/03/09,19041.867,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2021/03/09,19041.867,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2021/02/09,19041.804,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2021/02/09,19041.804,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2021/01/12,19041.746,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2021/01/12,19041.746,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2020/12/08,19041.685,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2020/12/08,19041.685,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2020/11/19,19041.631,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2020/11/10,19041.63,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2020/10/13,19041.572,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2020/09/08,19041.508,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2020/08/11,19041.45,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2020/07/14,19041.388,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2020/06/09,19041.329,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2020/05/27,19041.264,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2020/04/16,19041.208,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2021/10/12,19041.1288,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2021/09/14,19041.1237,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2021/08/10,19041.1165,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2021/07/13,19041.111,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2021/07/13,19041.111,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,2004,Pro,2021/06/08,19041.1052,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2020/07/14,18363.959,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2020/06/09,18363.9,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2020/05/12,18363.836,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2020/04/14,18363.778,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2020/03/12,18363.72,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2020/02/11,18363.657,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2020/01/14,18363.592,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2019/12/10,18363.535,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2019/10/05,18363.418,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2021/06/08,18363.1621,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2021/05/11,18363.1556,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2021/04/13,18363.15,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2021/03/09,18363.144,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2021/02/11,18363.1379,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2021/01/12,18363.1316,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2020/12/08,18363.1256,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2020/11/10,18363.1198,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2020/10/13,18363.1139,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2020/09/08,18363.1082,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1909,Pro,2020/08/11,18363.1016,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2020/07/14,18362.959,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2020/05/12,18362.836,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2020/03/12,18362.72,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2020/02/11,18362.657,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2019/12/10,18362.535,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2019/11/12,18362.476,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2019/09/10,18362.356,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2019/03/29,18362.3,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2019/07/09,18362.239,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2019/06/11,18362.175,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2020/12/08,18362.1256,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2020/11/10,18362.1198,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2020/10/13,18362.1139,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2020/09/08,18362.1082,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1903,Pro,2019/12/10,18362.1016,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1809,Pro,2020/01/14,17763.973,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1809,Pro,2019/12/10,17763.914,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1809,Pro,2019/11/12,17763.864,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1809,Pro,2019/10/08,17763.805,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1809,Pro,2019/09/10,17763.737,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1809,Pro,2019/08/13,17763.678,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1809,Pro,2019/07/09,17763.615,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1809,Pro,2019/06/11,17763.557,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1809,Pro,2019/05/19,17763.504,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
