Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
15,1,Information,Debug,SebEvent,Create,Trace SEB Event,Windows 11,22H2,Pro,2022/09/20,22621.382,SystemEventsBroker CreateEvent called for Event ID {BrokeredEventId}; UserSID: {UserSID} with Event Type {EventType},{BrokeredEventId} | {UserSID} | {EventType}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1809,Pro,2020/11/10,17763.1577,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1809,Pro,2020/10/13,17763.1518,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1809,Pro,2020/09/08,17763.1457,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1809,Pro,2020/08/11,17763.1397,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1809,Pro,2020/07/14,17763.1339,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1809,Pro,2020/06/09,17763.1282,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1809,Pro,2020/05/12,17763.1217,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1809,Pro,2020/04/14,17763.1158,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1809,Pro,2020/03/12,17763.1098,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1809,Pro,2018/11/13,17763.107,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2019,1809,Standard,2018/11/13,17763.107,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1809,Pro,2020/02/11,17763.1039,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1803,Pro,2019/08/13,17134.95,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1803,Pro,2019/07/09,17134.885,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1803,Pro,2019/06/11,17134.829,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1803,Pro,2019/05/19,17134.766,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1803,Pro,2019/04/09,17134.706,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1803,Pro,2019/03/12,17134.648,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1803,Pro,2019/01/08,17134.523,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1803,Pro,2018/09/11,17134.285,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1803,Pro,2018/08/14,17134.228,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1803,Pro,2018/06/12,17134.112,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1803,Pro,2019/09/10,17134.1006,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1803,Pro,1970/01/01,17134.1,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1709,Pro,2017/11/14,16299.64,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1709,Pro,2017/11/14,16299.15,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1709,Pro,2017/12/12,16299.125,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1703,Pro,2017/07/11,15063.483,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1703,Pro,2017/06/13,15063.413,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1703,Pro,2017/03/20,15063.0,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1607,Pro,2016/11/08,14393.447,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2016,1607,Standard,2016/11/08,14393.447,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows Server 2016,1607,Standard,2016/10/12,14393.0,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1511,Pro,2016/03/08,10586.164,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1511,Enterprise,2016/02/09,10586.104,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1511,Pro,1970/01/01,10586.0,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 10,1507,Pro,2015/07/29,10240.0,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 8.1,8.1,Pro,1970/01/01,9600.0,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
16,1,Information,Debug,SebEvent,Delete,Trace SEB Event,Windows 8,8,Pro,1970/01/01,9200.0,SystemEventsBroker DeleteEvent called for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,22H2,Pro,2022/09/20,22621.382,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,21H2,Pro,2022/09/20,22000.978,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,21H2,Pro,2022/08/16,22000.856,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,21H2,Pro,2022/07/19,22000.795,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,21H2,Pro,2022/06/21,22000.739,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,21H2,Pro,2022/05/17,22000.675,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,21H2,Pro,2022/04/19,22000.613,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,21H2,Pro,2022/03/15,22000.556,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,21H2,Pro,2022/02/15,22000.493,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,21H2,Pro,2022/01/11,22000.434,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,21H2,Pro,2021/12/14,22000.376,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,21H2,Pro,2021/11/09,22000.318,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,21H2,Pro,2021/09/16,22000.194,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H2,Pro,2022/09/20,19044.2006,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H2,Pro,2022/08/16,19044.1889,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H2,Pro,2022/07/19,19044.1826,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H2,Pro,2022/06/21,19044.1766,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H2,Pro,2022/05/17,19044.1706,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H2,Pro,2022/04/19,19044.1645,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H2,Pro,2022/01/11,19044.1466,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H2,Pro,2021/10/12,19044.1288,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2021/04/13,19043.928,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2022/09/20,19043.2006,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2022/08/16,19043.1889,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2022/07/19,19043.1826,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2022/06/21,19043.1766,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2022/05/17,19043.1706,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2022/04/19,19043.1645,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2022/01/11,19043.1466,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2021/12/14,19043.1415,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H2,Pro,2021/12/14,19043.1415,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2021/11/09,19043.1348,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2021/10/12,19043.1288,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2021/09/14,19043.1237,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2021/08/10,19043.1165,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2021/07/13,19043.111,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,21H1,Pro,2021/06/08,19043.1052,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,20H2,Pro,2022/04/19,19042.1645,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
17,1,Information,Debug,SebEvent,Signal,Trace SEB Event,Windows 10,20H2,Pro,2022/01/11,19042.1466,SystemEventsBroker SignalEvent for Event ID {BrokeredEventId},{BrokeredEventId}
