Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows Server 2022,21H2,Standard,2022/10/18,20348.1129,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H2,Pro,2022/10/18,19044.213,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H2,Pro,2022/09/20,19044.2006,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H2,Pro,2022/08/16,19044.1889,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H2,Pro,2022/07/19,19044.1826,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H2,Pro,2022/06/21,19044.1766,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2021/04/13,19043.928,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2022/10/18,19043.213,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2022/09/20,19043.2006,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2022/08/16,19043.1889,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2022/07/19,19043.1826,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2022/06/21,19043.1766,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2021/11/09,19043.1348,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2021/10/12,19043.1288,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2021/09/14,19043.1237,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2021/08/10,19043.1165,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2021/07/13,19043.111,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2021/06/08,19043.1052,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2022/04/19,19042.1645,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2022/01/11,19042.1466,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2021/05/11,19041.985,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2021/05/11,19041.985,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2021/04/13,19041.928,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2021/04/13,19041.928,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2021/03/09,19041.867,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2021/03/09,19041.867,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2021/02/09,19041.804,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2021/02/09,19041.804,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2021/01/12,19041.746,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2021/01/12,19041.746,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2020/12/08,19041.685,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2020/12/08,19041.685,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2020/11/19,19041.631,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2020/11/10,19041.63,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2020/10/13,19041.572,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2020/09/08,19041.508,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2020/08/11,19041.45,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2020/07/14,19041.388,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2020/06/09,19041.329,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2020/05/27,19041.264,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2020/04/16,19041.208,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2022/03/15,19041.1586,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2022/03/15,19041.1586,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H2,Pro,2022/03/15,19041.1586,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,21H2,Pro,2022/02/15,19041.1526,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2021/12/14,19041.1415,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2021/11/09,19041.1348,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2021/11/09,19041.1348,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2021/10/12,19041.1288,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2021/10/12,19041.1288,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2021/09/14,19041.1237,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2021/09/14,19041.1237,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2021/08/10,19041.1165,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2021/08/10,19041.1165,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,20H2,Pro,2021/07/13,19041.111,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
113,0,Verbose,MS Video Processor MFT,MS Video Processoft MFT - Resizer,Start,,Windows 10,2004,Pro,2021/07/13,19041.111,Resizer_Start fourCC = {fourCC}; srcWidth = {srcWidth}; srcHeight = {srcHeight}; dstWidth = {dstWidth}; dstHeight = {dstHeight},{fourCC} | {srcWidth} | {srcHeight} | {dstWidth} | {dstHeight}
