Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
2147500641,0,,,,,,Windows 11,24H2,Pro,2024/10/2,26100.1742,Creating Team {Team} failed. Status = {Status}.,{Team} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1809,Pro,2020/11/10,17763.1577,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1809,Pro,2020/10/13,17763.1518,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1809,Pro,2020/09/08,17763.1457,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1809,Pro,2020/08/11,17763.1397,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1809,Pro,2020/07/14,17763.1339,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1809,Pro,2020/06/09,17763.1282,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1809,Pro,2020/05/12,17763.1217,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1809,Pro,2020/04/14,17763.1158,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1809,Pro,2020/03/12,17763.1098,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1809,Pro,2018/11/13,17763.107,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1809,Pro,2020/02/11,17763.1039,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1803,Pro,2019/08/13,17134.95,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1803,Pro,2019/07/09,17134.885,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1803,Pro,2019/06/11,17134.829,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1803,Pro,2019/05/19,17134.766,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1803,Pro,2019/04/09,17134.706,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1803,Pro,2019/03/12,17134.648,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1803,Pro,2019/01/08,17134.523,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1803,Pro,2018/09/11,17134.285,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1803,Pro,2018/08/14,17134.228,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1803,Pro,2018/06/12,17134.112,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1803,Pro,1970/01/01,17134.1,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1709,Pro,2017/11/14,16299.64,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1709,Pro,2017/11/14,16299.15,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1709,Pro,2017/12/12,16299.125,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1703,Pro,2017/07/11,15063.483,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1703,Pro,2017/06/13,15063.413,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1703,Pro,2017/03/20,15063.0,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1607,Pro,2016/11/08,14393.447,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1511,Pro,2016/03/08,10586.164,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1511,Pro,1970/01/01,10586.0,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 10,1507,Pro,2015/07/29,10240.0,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500643,0,,,,,,Windows 8,8,Pro,1970/01/01,9200.0,TeamNic {TeamNic} failed to initialize. Status = {Status}.,{TeamNic} | {Status}
2147500644,0,,,,,,Windows 11,24H2,Pro,2024/10/2,26100.1742,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,22H2,Pro,2022/12/20,22621.963,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,22H2,Pro,2022/11/15,22621.819,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,22H2,Pro,2022/10/18,22621.674,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,22H2,Pro,2022/09/20,22621.382,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,22H2,Pro,2023/03/21,22621.1413,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,22H2,Pro,2023/02/21,22621.1265,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,22H2,Pro,2023/01/17,22621.1105,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2022/09/20,22000.978,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2022/08/16,22000.856,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2022/07/19,22000.795,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2022/04/19,22000.613,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2022/03/15,22000.556,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2022/02/15,22000.493,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2023/03/21,22000.1696,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2023/02/21,22000.1574,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2023/01/17,22000.1455,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2022/12/20,22000.1335,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2022/11/15,22000.1219,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro,2022/10/18,22000.1098,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2023/03/21,20348.1607,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2023/02/21,20348.1547,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2023/01/17,20348.1487,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2022/12/20,20348.1366,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2022/11/15,20348.1249,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2022/10/18,20348.1129,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,22H2,Pro,2023/03/21,19045.2728,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,22H2,Pro,2023/02/21,19045.2604,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,22H2,Pro,2023/01/17,19045.2486,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,22H2,Pro,2022/12/20,19045.2364,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,22H2,Pro,2022/11/15,19045.2251,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2023/03/21,19044.2728,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2023/02/21,19044.2604,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2023/01/17,19044.2486,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2022/12/20,19044.2364,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2022/11/15,19044.2251,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2022/10/18,19044.213,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2022/09/20,19044.2006,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2022/07/19,19044.1826,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H1,Pro,2021/04/13,19043.928,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H1,Pro,2022/12/20,19043.2364,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H1,Pro,2022/11/15,19043.2251,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H1,Pro,2022/10/18,19043.213,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H1,Pro,2022/09/20,19043.2006,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H1,Pro,2022/07/19,19043.1826,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
2147500644,0,,,,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Creating TeamNic {TeamNic} for Team {Team} failed. Status = {Status}.,{TeamNic} | {Team} | {Status}
